Tree no.,Address,Total species,Year planted,Year lost,Longevity (years),Species,Cultivar,Nativity,Genus,Family,Total species,Common name,,Trk (0-4),Trk (0-4),Trk (0-4),Trk (0-4),Trk (0-4),Trk (0-4),Trk (0-4),Trk (0-4),Trk (0-3),Trk (0-4),Trk (0-4),Trk (0-4),Trk damage cause,,CD (%),CD (%),CD (%),CD (%),CD (%),CD (%),CD (%),CD (%),CD (%),CD (%),CD (%),,Chlor (0-3),Chlor (0-3),Chlor (0-3),Chlor (0-3),Chlor (0-3),Chlor (0-3),Chlor (0-3),Chlor (0-3),Chlor (0-3),,Cond (1-6),Cond (1-6),Cond (1-6),Cond (1-6),Cond (1-6),Cond (1-6),Cond (1-6),Cond (1-6),Cond (1-6),Cond (1-6),Cond (1-6),Cond (1-6),Cause of loss,Comment,Trk diam (in.),Trk diam (in.),Trk diam (in.),Trk diam (in.),Trk diam (in.),Trk diam (in.),Trk diam (in.),Trk diam (in.),Trk diam (in.),Trk diam (in.),Trk diam (in.),Trk diam (in.),Trk diam (in.),Trk diam (in.),Trk height (in.),in./year,Date planted, Cause of loss
,,Liriodendron tulipifera,2,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Maackia serrata,2,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Malus ‘Adirondack',3,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Platanus x acerifolia,4,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Quercus imbricaria,4,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Quercus rubra,3,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Quercus shumardii,4,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Syringa reticulata,5,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tilia americana,1,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tilia cordata,4,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tilia sp.,0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tilia tomentosa,3,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ulmus 'Frontier',5,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Zelkova serrata,5,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL,66,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Average trunk condition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average condition,,,,,,,,,,,,,,,Average trunk diameter,,,,,,,,,,,,,,,,
,,Species,Yr planted,Count,Total,Loss (%),,,,,,,,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,,,,,,,,,,,,,,,,,,,,,,,,,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,,,,2011,2012,2013,2014,2016,2017,2018,2019,2020,2021,2022,2023,2024,in./year,,,
,,Acer glabrum,2012,2,3,33,,,,,,,,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5,1.0,0.5,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,2.0,1.5,2.0,1.0,1.5,1.5,1.5,1.5,1.0,1.5,,,,2.10,2.10,2.03,2.62,3.01,3.39,3.53,3.94,4.24,4.86,5.18,5.72,6.29,0.31,,,
,,Acer truncatum x platanoides,2012,3,3,0,,,,,,,,0.0,0.3,0.3,1.0,0.3,0.0,0.0,0.3,0.0,0.7,0.3,0.7,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.3,1.3,2.3,1.7,1.0,1.0,1.7,1.0,1.0,1.0,1.3,,,,1.65,1.63,1.65,2.56,3.22,3.96,4.50,5.01,5.44,6.11,6.49,7.04,7.63,0.48,,,
,,Amelanchier x grandiflora,2020,2,2,0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,3.0,2.5,3.0,,,,,,,,,,,1.28,1.25,1.37,1.41,1.51,1.51,0.06,,,
,,Crataegus crus-gali var. inermis,2012,1,1,0,,,,,,,,1.0,0.0,2.0,4.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,3.0,4.0,3.0,4.0,4.0,3.0,1.0,3.0,2.0,3.0,,,,2.00,2.00,2.01,2.64,,2.82,4.36,3.43,2.96,3.23,3.25,3.35,3.44,0.13,,,
,,Ginkgo biloba,2012,4,5,20,,,,,,,,0.0,0.0,0.0,0.3,0.5,0.5,0.5,0.8,0.3,0.8,0.3,0.3,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.5,1.5,1.8,1.3,1.5,1.8,1.0,1.3,1.0,1.0,,,,1.60,1.55,1.63,2.18,2.55,3.10,3.70,4.32,4.84,5.47,6.00,7.15,7.35,0.46,,,
,,Gleditsia triacanthos var. inermis,2012,5,5,0,,,,,,,,0.2,0.2,0.0,0.0,0.0,0.0,0.8,0.0,0.4,0.4,0.4,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.6,1.6,1.8,1.4,1.2,1.6,1.6,1.2,1.4,1.2,1.4,,,,1.85,1.84,1.87,2.72,3.36,4.24,5.21,5.99,6.73,7.59,8.24,9.02,9.92,0.64,,,
,,Gymnocladus dioicus,2012,4,4,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.8,0.0,0.3,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.5,1.8,1.3,1.0,1.0,,,,1.74,1.66,1.77,2.51,3.44,4.27,5.12,5.96,6.61,7.28,7.80,8.28,8.92,0.61,,,
,,Liriodendron tulipifera,2012,2,3,33,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.40,1.42,1.54,2.60,3.09,3.78,4.48,5.19,5.78,6.47,6.95,7.59,8.29,0.55,,,
,,Maackia serrata,2012,2,2,0,,,,,,,,0.0,0.0,0.0,0.0,0.5,0.0,0.5,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.5,1.5,2.5,2.0,1.5,2.5,2.5,1.0,1.0,1.5,1.0,,,,2.75,2.75,2.60,2.93,3.62,3.61,3.99,4.42,4.74,4.99,5.41,5.91,6.26,0.27,,,
,,Malus ‘Adirondack',2020,2,2,0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,1.5,2.0,2.0,2.5,,,,,,,,,,,1.49,1.25,1.25,1.36,1.44,1.44,0.00,,,
,,Malus ‘Adirondack',2022,1,1,0,,,,,,,,,,,,,,,,,0.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,,,,,,,,,,,,,,1.45,1.54,1.65,0.09,,,
,,Platanus x acerifolia,2012,4,4,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.3,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,1.0,1.0,1.0,1.7,1.5,1.5,1.3,1.0,1.3,1.3,,,,1.52,1.57,2.03,4.06,4.94,4.09,5.06,4.71,5.21,5.94,6.69,7.56,8.28,0.46,,,
,,Quercus imbricaria,2012,4,4,0,,,,,,,,0.0,0.0,0.5,0.0,0.3,0.5,0.3,0.3,0.3,1.0,1.3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.5,1.5,1.0,1.8,1.3,1.5,1.8,1.3,1.5,1.5,1.5,,,,2.45,2.49,2.63,3.14,3.52,3.88,4.45,4.93,5.49,6.08,6.72,7.37,8.10,0.41,,,
,,Quercus rubra,2012,2,3,33,,,,,,,,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.5,1.5,1.5,2.0,1.5,1.5,1.0,1.5,1.5,,,,1.75,1.75,1.79,2.66,3.31,3.95,4.75,5.45,6.03,6.62,7.23,7.73,8.22,0.54,,,
,,Quercus rubra,2015,1,1,0,,,,,,,,,,0.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,,,,,,,1.06,1.10,1.31,1.57,1.89,2.16,2.60,2.99,3.32,3.67,0.27,,,
,,Quercus shumardii,2012,3,4,25,,,,,,,,1.0,1.0,0.7,0.7,0.7,0.0,0.7,0.3,0.7,1.3,0.7,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.7,1.3,2.3,2.7,2.3,3.0,2.3,2.3,2.3,2.3,2.3,2.0,,,,1.37,1.33,1.46,1.94,2.34,2.63,2.98,3.33,3.60,3.99,4.41,4.88,5.35,0.30,,,
,,Quercus shumardii,2015,1,1,0,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,,,,,,,1.22,1.38,1.59,1.84,2.12,2.30,2.40,2.56,2.82,3.12,0.19,,,
,,Syringa reticulata,2012,4,5,20,,,,,,,,0.0,0.3,0.0,0.5,0.5,1.0,1.0,1.3,1.3,1.0,1.3,0.8,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,1.8,2.0,2.0,2.0,3.0,2.8,1.8,2.0,1.8,2.0,,,,1.35,1.30,1.48,1.87,2.24,2.50,2.59,2.78,2.93,3.19,3.43,3.68,3.87,0.20,,,
,,Syringa reticulata,2021,1,1,0,,,,,,,,,,,,,,,,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,1.0,1.0,,,,,,,,,,,,1.27,1.30,1.39,1.56,1.71,0.10,,,
,,Tilia americana,2012,1,1,0,,,,,,,,1.0,1.0,3.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,,,,2.25,2.25,2.28,2.64,3.23,3.75,4.27,4.86,5.27,5.90,6.59,7.10,8.00,0.43,,,
,,Tilia cordata,2012,4,5,20,,,,,,,,0.0,0.3,0.8,0.5,0.5,0.5,0.3,0.5,0.8,0.8,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.8,1.8,1.5,1.3,1.8,1.8,1.8,1.5,1.5,1.3,,,,2.02,2.02,1.81,2.57,3.14,3.78,4.24,4.73,5.21,5.58,6.04,6.48,7.08,0.41,,,
,,Tilia tomentosa,2012,3,4,25,,,,,,,,0.3,0.3,0.7,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.3,1.7,1.7,1.3,1.3,1.0,1.0,1.0,1.3,1.0,1.0,,,,1.72,1.72,1.73,2.93,3.50,4.18,4.86,5.52,6.22,6.80,7.27,7.80,8.46,0.55,,,
,,Ulmus 'Frontier',2012,5,5,0,,,,,,,,0.6,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.4,0.4,0.2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.2,1.4,1.0,1.4,1.4,1.0,1.0,1.0,1.0,,,,1.80,1.81,2.18,4.06,5.09,6.36,7.52,8.72,9.70,10.63,11.47,12.44,13.48,0.95,,,
,,Zelkova serrata,2012,4,4,0,,,,,,,,0.0,0.0,0.0,0.8,0.8,0.5,0.0,0.8,1.0,0.5,0.8,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.3,1.0,2.0,1.8,1.3,1.3,1.5,1.8,1.3,1.3,1.5,,,,1.66,1.69,1.96,3.43,4.25,4.94,5.69,6.26,6.82,7.22,8.00,8.24,8.76,0.60,,,
,,Zelkova serrata,2022,1,1,0,,,,,,,,,,,,,,,,,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,2.0,,,,,,,,,,,,,,1.44,1.77,1.92,0.33,,,
,,TOTAL,,66,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number alive at indicated year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cause,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Died,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,
,,Human,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,
